generating 425 real answers
  [answer] 50/425     4.1s   12.2/s
  [real-judge] 2100/13600    33.2s   63.3/s
  [real-judge] 2150/13600    33.9s   63.5/s
  [real-judge] 2200/13600    34.7s   63.5/s
  [real-judge] 2250/13600    35.5s   63.4/s
  [real-judge] 2300/13600    36.2s   63.5/s
  [real-judge] 2350/13600    37.0s   63.5/s
  [real-judge] 2400/13600    37.8s   63.5/s
  [real-judge] 2450/13600    38.6s   63.4/s
  [real-judge] 2500/13600    39.5s   63.3/s
  [real-judge] 2550/13600    40.2s   63.4/s
  [real-judge] 2600/13600    41.0s   63.4/s
  [real-judge] 2650/13600    41.8s   63.4/s
  [real-judge] 2700/13600    42.5s   63.5/s
  [real-judge] 2750/13600    43.3s   63.5/s
  [real-judge] 2800/13600    44.1s   63.5/s
  [real-judge] 2850/13600    44.7s   63.7/s
  [real-judge] 2900/13600    45.5s   63.7/s
  [real-judge] 2950/13600    46.4s   63.6/s
  [real-judge] 3000/13600    47.3s   63.5/s
  [real-judge] 3050/13600    48.1s   63.4/s
  [real-judge] 3100/13600    48.8s   63.5/s
  [real-judge] 3150/13600    49.6s   63.5/s
  [real-judge] 3200/13600    50.3s   63.6/s
  [real-judge] 3250/13600    51.0s   63.7/s
  [real-judge] 3300/13600    51.8s   63.8/s
  [real-judge] 3350/13600    52.5s   63.8/s
  [real-judge] 3400/13600    53.4s   63.7/s
  [real-judge] 3450/13600    54.3s   63.5/s
  [real-judge] 3500/13600    55.3s   63.3/s
  [real-judge] 3550/13600    56.2s   63.2/s
  [real-judge] 3600/13600    57.2s   62.9/s
  [real-judge] 3650/13600    58.2s   62.7/s
  [real-judge] 3700/13600    59.1s   62.6/s
  [real-judge] 3750/13600    60.0s   62.5/s
  [real-judge] 3800/13600    61.0s   62.3/s
  [real-judge] 3850/13600    62.0s   62.1/s
  [real-judge] 3900/13600    62.9s   62.0/s
  [real-judge] 3950/13600    63.8s   61.9/s
  [real-judge] 4000/13600    64.9s   61.7/s
  [real-judge] 4050/13600    65.8s   61.5/s
  [real-judge] 4100/13600    66.8s   61.4/s
  [real-judge] 4150/13600    67.7s   61.3/s
  [real-judge] 4200/13600    68.5s   61.3/s
  [real-judge] 4250/13600    69.5s   61.1/s
  [real-judge] 4300/13600    70.4s   61.1/s
  [real-judge] 4350/13600    71.3s   61.0/s
  [real-judge] 4400/13600    72.2s   61.0/s
  [real-judge] 4450/13600    73.1s   60.9/s
  [real-judge] 4500/13600    74.1s   60.7/s
  [real-judge] 4550/13600    75.0s   60.7/s
  [real-judge] 4600/13600    75.8s   60.6/s
  [real-judge] 4650/13600    76.7s   60.6/s
  [real-judge] 4700/13600    77.6s   60.6/s
  [real-judge] 4750/13600    78.5s   60.5/s
  [real-judge] 4800/13600    79.4s   60.5/s
  [real-judge] 4850/13600    80.3s   60.4/s
  [real-judge] 4900/13600    81.2s   60.3/s
  [real-judge] 4950/13600    82.1s   60.3/s
  [real-judge] 5000/13600    83.1s   60.2/s
  [real-judge] 5050/13600    83.9s   60.2/s
  [real-judge] 5100/13600    84.7s   60.2/s
  [real-judge] 5150/13600    85.7s   60.1/s
  [real-judge] 5200/13600    86.5s   60.1/s
  [real-judge] 5250/13600    87.4s   60.1/s
  [real-judge] 5300/13600    88.3s   60.0/s
  [real-judge] 5350/13600    89.2s   60.0/s
  [real-judge] 5400/13600    90.1s   59.9/s
  [real-judge] 5450/13600    91.1s   59.8/s
  [real-judge] 5500/13600    92.0s   59.8/s
  [real-judge] 5550/13600    92.8s   59.8/s
  [real-judge] 5600/13600    93.7s   59.8/s
  [real-judge] 5650/13600    94.4s   59.8/s
  [real-judge] 5700/13600    95.4s   59.8/s
  [real-judge] 5750/13600    96.2s   59.7/s
  [real-judge] 5800/13600    97.3s   59.6/s
  [real-judge] 5850/13600    98.1s   59.6/s
  [real-judge] 5900/13600    99.0s   59.6/s
  [real-judge] 5950/13600    99.9s   59.5/s
  [real-judge] 6000/13600   100.8s   59.5/s
  [real-judge] 6050/13600   101.8s   59.5/s
  [real-judge] 6100/13600   102.9s   59.3/s
  [real-judge] 6150/13600   103.8s   59.3/s
  [real-judge] 6200/13600   104.8s   59.1/s
  [real-judge] 6250/13600   106.0s   59.0/s
  [real-judge] 6300/13600   107.0s   58.9/s
  [real-judge] 6350/13600   108.0s   58.8/s
  [real-judge] 6400/13600   109.0s   58.7/s
  [real-judge] 6450/13600   109.9s   58.7/s
  [real-judge] 6500/13600   110.8s   58.6/s
  [real-judge] 6550/13600   111.7s   58.6/s
  [real-judge] 6600/13600   112.6s   58.6/s
  [real-judge] 6650/13600   113.5s   58.6/s
  [real-judge] 6700/13600   114.4s   58.6/s
  [real-judge] 6750/13600   115.4s   58.5/s
  [real-judge] 6800/13600   116.4s   58.4/s
  [real-judge] 6850/13600   119.2s   57.5/s
  [real-judge] 6900/13600   121.7s   56.7/s
  [real-judge] 6950/13600   123.7s   56.2/s
  [real-judge] 7000/13600   126.1s   55.5/s
  [real-judge] 7050/13600   128.1s   55.0/s
  [real-judge] 7100/13600   130.6s   54.4/s
  [real-judge] 7150/13600   133.1s   53.7/s
  [real-judge] 7200/13600   135.6s   53.1/s
  [real-judge] 7250/13600   137.8s   52.6/s
  [real-judge] 7300/13600   140.4s   52.0/s
  [real-judge] 7350/13600   142.5s   51.6/s
  [real-judge] 7400/13600   145.0s   51.0/s
  [real-judge] 7450/13600   147.5s   50.5/s
  [real-judge] 7500/13600   149.8s   50.1/s
  [real-judge] 7550/13600   152.3s   49.6/s
  [real-judge] 7600/13600   154.9s   49.1/s
  [real-judge] 7650/13600   157.3s   48.6/s
  [real-judge] 7700/13600   159.6s   48.3/s
  [real-judge] 7750/13600   162.2s   47.8/s
  [real-judge] 7800/13600   164.5s   47.4/s
  [real-judge] 7850/13600   166.6s   47.1/s
  [real-judge] 7900/13600   169.1s   46.7/s
  [real-judge] 7950/13600   171.4s   46.4/s
  [real-judge] 8000/13600   173.9s   46.0/s
  [real-judge] 8050/13600   176.4s   45.6/s
  [real-judge] 8100/13600   178.8s   45.3/s
  [real-judge] 8150/13600   181.4s   44.9/s
  [real-judge] 8200/13600   183.8s   44.6/s
  [real-judge] 8250/13600   186.5s   44.2/s
  [real-judge] 8300/13600   188.9s   43.9/s
  [real-judge] 8350/13600   191.3s   43.7/s
  [real-judge] 8400/13600   193.7s   43.4/s
  [real-judge] 8450/13600   195.8s   43.2/s
  [real-judge] 8500/13600   197.7s   43.0/s
  [real-judge] 8550/13600   198.7s   43.0/s
  [real-judge] 8600/13600   199.6s   43.1/s
  [real-judge] 8650/13600   200.5s   43.1/s
  [real-judge] 8700/13600   201.3s   43.2/s
  [real-judge] 8750/13600   202.3s   43.3/s
  [real-judge] 8800/13600   203.2s   43.3/s
  [real-judge] 8850/13600   204.1s   43.4/s
  [real-judge] 8900/13600   205.2s   43.4/s
  [real-judge] 8950/13600   206.1s   43.4/s
  [real-judge] 9000/13600   207.0s   43.5/s
  [real-judge] 9050/13600   207.9s   43.5/s
  [real-judge] 9100/13600   208.7s   43.6/s
  [real-judge] 9150/13600   209.6s   43.7/s
  [real-judge] 9200/13600   210.5s   43.7/s
  [real-judge] 9250/13600   211.3s   43.8/s
  [real-judge] 9300/13600   212.2s   43.8/s
  [real-judge] 9350/13600   213.1s   43.9/s
  [real-judge] 9400/13600   213.9s   43.9/s
  [real-judge] 9450/13600   214.7s   44.0/s
  [real-judge] 9500/13600   215.6s   44.1/s
  [real-judge] 9550/13600   216.5s   44.1/s
  [real-judge] 9600/13600   217.4s   44.2/s
  [real-judge] 9650/13600   218.2s   44.2/s
  [real-judge] 9700/13600   219.2s   44.2/s
  [real-judge] 9750/13600   220.1s   44.3/s
  [real-judge] 9800/13600   221.0s   44.3/s
  [real-judge] 9850/13600   221.8s   44.4/s
  [real-judge] 9900/13600   222.8s   44.4/s
  [real-judge] 9950/13600   223.7s   44.5/s
  [real-judge] 10000/13600   224.7s   44.5/s
  [real-judge] 10050/13600   225.5s   44.6/s
  [real-judge] 10100/13600   226.4s   44.6/s
  [real-judge] 10150/13600   227.2s   44.7/s
  [real-judge] 10200/13600   228.4s   44.7/s
  [real-judge] 10250/13600   229.4s   44.7/s
  [real-judge] 10300/13600   230.8s   44.6/s
  [real-judge] 10350/13600   232.2s   44.6/s
  [real-judge] 10400/13600   233.2s   44.6/s
  [real-judge] 10450/13600   234.6s   44.6/s
  [real-judge] 10500/13600   235.9s   44.5/s
  [real-judge] 10550/13600   237.3s   44.5/s
  [real-judge] 10600/13600   238.8s   44.4/s
  [real-judge] 10650/13600   240.1s   44.4/s
  [real-judge] 10700/13600   241.4s   44.3/s
  [real-judge] 10750/13600   242.8s   44.3/s
  [real-judge] 10800/13600   244.2s   44.2/s
  [real-judge] 10850/13600   245.7s   44.2/s
  [real-judge] 10900/13600   247.1s   44.1/s
  [real-judge] 10950/13600   248.4s   44.1/s
  [real-judge] 11000/13600   249.8s   44.0/s
  [real-judge] 11050/13600   251.1s   44.0/s
  [real-judge] 11100/13600   252.4s   44.0/s
  [real-judge] 11150/13600   253.6s   44.0/s
  [real-judge] 11200/13600   255.0s   43.9/s
  [real-judge] 11250/13600   256.2s   43.9/s
  [real-judge] 11300/13600   257.7s   43.8/s
  [real-judge] 11350/13600   259.2s   43.8/s
  [real-judge] 11400/13600   260.5s   43.8/s
  [real-judge] 11450/13600   261.8s   43.7/s
  [real-judge] 11500/13600   262.9s   43.7/s
  [real-judge] 11550/13600   264.1s   43.7/s
  [real-judge] 11600/13600   265.4s   43.7/s
  [real-judge] 11650/13600   266.6s   43.7/s
  [real-judge] 11700/13600   267.9s   43.7/s
  [real-judge] 11750/13600   269.2s   43.7/s
  [real-judge] 11800/13600   270.3s   43.7/s
  [real-judge] 11850/13600   271.6s   43.6/s
  [real-judge] 11900/13600   272.6s   43.6/s
  [real-judge] 11950/13600   274.2s   43.6/s
  [real-judge] 12000/13600   275.7s   43.5/s
  [real-judge] 12050/13600   277.2s   43.5/s
  [real-judge] 12100/13600   278.5s   43.4/s
  [real-judge] 12150/13600   280.0s   43.4/s
  [real-judge] 12200/13600   281.5s   43.3/s
  [real-judge] 12250/13600   283.2s   43.3/s
  [real-judge] 12300/13600   284.5s   43.2/s
  [real-judge] 12350/13600   285.9s   43.2/s
  [real-judge] 12400/13600   287.4s   43.1/s
  [real-judge] 12450/13600   289.0s   43.1/s
  [real-judge] 12500/13600   290.6s   43.0/s
  [real-judge] 12550/13600   292.3s   42.9/s
  [real-judge] 12600/13600   293.7s   42.9/s
  [real-judge] 12650/13600   295.3s   42.8/s
  [real-judge] 12700/13600   296.9s   42.8/s
  [real-judge] 12750/13600   298.6s   42.7/s
  [real-judge] 12800/13600   300.2s   42.6/s
  [real-judge] 12850/13600   301.7s   42.6/s
  [real-judge] 12900/13600   303.2s   42.5/s
  [real-judge] 12950/13600   304.9s   42.5/s
  [real-judge] 13000/13600   306.3s   42.4/s
  [real-judge] 13050/13600   307.6s   42.4/s
  [real-judge] 13100/13600   309.4s   42.3/s
  [real-judge] 13150/13600   310.9s   42.3/s
  [real-judge] 13200/13600   312.3s   42.3/s
  [real-judge] 13250/13600   313.8s   42.2/s
  [real-judge] 13300/13600   315.3s   42.2/s
  [real-judge] 13350/13600   316.8s   42.1/s
  [real-judge] 13400/13600   318.3s   42.1/s
  [real-judge] 13450/13600   319.7s   42.1/s
  [real-judge] 13500/13600   321.0s   42.1/s
  [real-judge] 13550/13600   322.3s   42.0/s
  [real-judge] 13600/13600   324.6s   41.9/s
done, 0/13600 unparseable
model                          calls     prompt  completion
gpt-4.1                         1785     478792       16779
gpt-4.1-mini                    4760    1153841      423268
gpt-4.1-nano                    3485     883469       24343
gpt-4o-mini                     1785     407392       17979
gpt-5-mini                      1700     474377       23800
gpt-5-nano                        85       2630       10886
gpt-5.4-mini                    3400    1193694      368391
